# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376038244000 1825 b1e9035bd10c1047d11a2e0004635e439b333084 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/abs__action_bar_home.xml
1376038245000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1376025874000 1047 bdc44f1309de9ba21ce6bbffc8d665ac72190a3c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi-v11/ic_stat_ab_notification.png
1376038244000 122 14f0823d281056a08af7163838ef2d01e55bd383 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-w500dp/values.xml
1376038246000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376038247000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1376038244000 459 94a91d611cd48508c66a86cdeaeddf76a606b69d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-v11/values.xml
1376038244000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1376025874000 2619 06971cbaec0094233c1d8c78a4c6b4f63c4257d6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/icon.png
1376038246000 1365 4180155f508f85780b04508b93e1f07174a8b639 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/color/abs__primary_text_holo_light.xml
1376038245000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1376038247000 910 1110e0d205799f01983513085933ef0c90b7d986 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1376038245000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1376038246000 741 287d4308d9c967dede29069351faf3667440297a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1376038244000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1376038246000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1376038246000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1376038247000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1376038245000 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1376038244000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1376038247000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1376025874000 1761 f06ef74932f775f1cc32422e3d6975f5ed32a18a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/news_list_item.xml
1376038244000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-land/values.xml
1376038247000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1376038246000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1376038246000 175 ba08405819616f97f12201e58bc3601221868c66 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1376038245000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1376038246000 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1376038245000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376038244000 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1376025874000 979 e672c00195daef7487d9a705144e633640b749dc /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1376038244000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1376038246000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1376038247000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1376038244000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1376038244000 122 63d21cbd028c33a40db49404fbd5d5ccb328f192 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-w360dp/values.xml
1376038247000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376038246000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1376038246000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1376038247000 196 27948ea284f0d43447db43082cad04640583adb7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1376038246000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1376038245000 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/sherlock_spinner_item.xml
1376038245000 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1376038244000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1376038245000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1376038245000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1376025874000 317 f470dd834ccef126478b4c20fab7372bdfaa55c2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/map_header_background.xml
1376038244000 525 5792aad61b05d9c10c0d3fe6b18e81a0e216a363 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1376038244000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1376038245000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1376038247000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1376042516000 82165 6e646c62c8d957fd540a2f584ab65fceaf6a573b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values/values.xml
1376038246000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1376038244000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1376025874000 464 87715450995571313aa448db6ca3fb014b6ce6fe /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/ic_home.png
1376038247000 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1376038246000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376025874000 449 da172262144b12e3efe447d1a10b2e3c94bef2fe /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/bootstrap_divider.xml
1376038246000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1376038246000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1376038246000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1376038245000 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
1376038245000 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1376038247000 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1376038245000 1127 a4af78f7d72077faaeffbd260ec9017b45305840 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1376025874000 1032 4e71334c47dcd1a5942e317d84a8b2b38da2cde4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1376038244000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1376038247000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1376038246000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1376038244000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376038245000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1376038246000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1376038246000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1376038245000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1376038246000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1376038244000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1376038247000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1376038247000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1376038246000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1376038244000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1376025874000 3811 dcc6553fb6ca6311aa788eed3cf351d6c1f0481c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-nodpi/gravatar_icon.png
1376038246000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1376038246000 355 25537404959186d776d5e73164933b1670c7832f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1376038246000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1376038245000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1376038245000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1376038246000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
